"Package","Version"
"abind","1.4-5"
"AER","1.2-10"
"afex","1.3-0"
"alr4","1.0.6"
"anytime","0.3.9"
"aod","1.3.3"
"ape","5.7-1"
"aplot","0.2.2"
"archive","1.1.7"
"AsioHeaders","1.22.1-2"
"askpass","1.2.0"
"assertthat","0.2.1"
"AUC","0.3.2"
"av","0.9.0"
"backports","1.4.1"
"base64enc","0.1-3"
"base64url","1.4"
"BayesFactor","0.9.12-4.6"
"bayesplot","1.10.0"
"bayestestR","0.13.1"
"bbmle","1.0.25.1"
"bdsmatrix","1.3-6"
"beeswarm","0.4.0"
"bench","1.1.3"
"benchmarkme","1.0.8"
"benchmarkmeData","1.0.4"
"betareg","3.1-4"
"BH","1.81.0-1"
"BiasedUrn","2.0.11"
"bibtex","0.5.1"
"bigD","0.2.0"
"biglm","0.9-2.1"
"binGroup","2.2-1"
"binman","0.1.3"
"BiocManager","1.30.22"
"bit","4.0.5"
"bit64","4.0.5"
"bitops","1.0-7"
"blob","1.2.4"
"bold","1.3.0"
"bookdown","0.37"
"boot","1.3-28.1"
"brew","1.0-10"
"bridgesampling","1.1-2"
"brio","1.1.4"
"brms","2.20.4"
"Brobdingnag","1.2-9"
"broom","1.0.5"
"broom.helpers","1.14.0"
"broom.mixed","0.2.9.4"
"bslib","0.6.1"
"btergm","1.10.11"
"BWStest","0.2.3"
"ca","0.71.1"
"cachem","1.0.8"
"Cairo","1.6-2"
"callr","3.7.3"
"car","3.1-2"
"carData","3.0-5"
"caret","6.0-94"
"caTools","1.18.2"
"cellranger","1.1.0"
"checkmate","2.3.1"
"chemometrics","1.4.4"
"chromote","0.1.2"
"chron","2.3-61"
"circlize","0.4.15"
"class","7.3-22"
"classInt","0.4-10"
"cleanrmd","0.1.1"
"cli","3.6.2"
"clipr","0.8.0"
"clisymbols","1.2.0"
"clock","0.7.0"
"cluster","2.1.6"
"cmprsk","2.2-11"
"cobs","1.3-5"
"coda","0.19-4"
"codetools","0.2-19"
"coin","1.4-3"
"collapse","2.0.7"
"colorblindr","0.1.0"
"colorspace","2.1-1"
"colourpicker","1.3.0"
"commonmark","1.9.0"
"conditionz","0.1.0"
"config","0.3.2"
"confintr","1.0.2"
"conflicted","1.2.0"
"contfrac","1.1-12"
"correlation","0.8.4"
"corrplot","0.92"
"corrr","0.4.4"
"covr","3.6.4"
"cowplot","1.1.2.9000"
"coxme","2.2-18.1"
"cpp11","0.4.7"
"crayon","1.5.2"
"credentials","2.0.1"
"crosstalk","1.2.1"
"crul","1.4.0"
"curl","5.2.0"
"cyclocomp","1.1.1"
"data.table","1.14.10"
"datamods","1.4.2"
"datawizard","0.9.1"
"DBI","1.2.0"
"dbplyr","2.4.0"
"debugme","1.1.0"
"deldir","2.0-2"
"dendextend","1.17.1"
"DendSer","1.0.2"
"DEoptimR","1.1-3"
"desc","1.4.3"
"DescTools","0.99.52"
"deSolve","1.40"
"devtools","2.4.5"
"dfidx","0.0-5"
"diagram","1.6.5"
"dials","1.2.0"
"DiceDesign","1.10"
"dichromat","2.0-0.1"
"diffobj","0.3.5"
"digest","0.6.33"
"diptest","0.77-0"
"distill","1.6"
"distributional","0.3.2"
"doParallel","1.0.17"
"doRNG","1.8.6"
"downlit","0.4.3"
"downloader","0.4"
"dplyr","1.1.4"
"drat","0.2.4"
"drc","3.0-1"
"dreamerr","1.4.0"
"DT","0.31"
"dtplyr","1.3.1"
"dygraphs","1.1.1.6"
"dynamicTreeCut","1.63-1"
"e1071","1.7-14"
"easystats","0.7.0"
"effects","4.2-2"
"effectsize","0.8.6"
"egg","0.4.5"
"ellipse","0.5.0"
"ellipsis","0.3.2"
"elliptic","1.4-0"
"emmeans","1.9.0"
"emojifont","0.5.5"
"epiR","2.0.66"
"ergm","4.6.0"
"esquisse","1.1.2"
"estimability","1.4.1"
"evaluate","0.23"
"Exact","3.2"
"expm","0.999-8"
"extrafont","0.19"
"extrafontdb","1.0"
"factoextra","1.0.7"
"FactoMineR","2.9"
"fansi","1.0.6"
"farver","2.1.1"
"fastGHQuad","1.0.1"
"fastmap","1.1.1"
"fastmatch","1.1-4"
"fasttime","1.1-0"
"fauxpas","0.5.2"
"feather","0.3.5"
"filehash","2.4-5"
"fit.models","0.64"
"fixest","0.11.2"
"flashClust","1.01-2"
"flexdashboard","0.6.2"
"flexmix","2.3-19"
"flextable","0.9.4"
"FNN","1.1.3.2"
"foghorn","1.5.1"
"fontawesome","0.5.2"
"fontBitstreamVera","0.1.1"
"fontcm","1.1"
"fontLiberation","0.1.0"
"fontquiver","0.2.1"
"forcats","1.0.0"
"foreach","1.5.2"
"forecast","8.21.1"
"foreign","0.8-86"
"formatR","1.14"
"formattable","0.2.1"
"Formula","1.2-5"
"fpc","2.2-11"
"fracdiff","1.5-2"
"fresh","0.2.0"
"fs","1.6.3"
"furrr","0.3.1"
"futile.logger","1.4.3"
"futile.options","1.0.1"
"future","1.33.0"
"future.apply","1.11.1"
"gam","1.22-3"
"gapminder","1.0.0"
"gargle","1.5.2"
"gclus","1.3.2"
"gdtools","0.3.5"
"gee","4.13-26"
"geepack","1.3.9"
"generics","0.1.3"
"geojson","0.3.5"
"geojsonio","0.11.3"
"geojsonsf","2.0.3"
"geometries","0.2.3"
"geomtextpath","0.1.1"
"geonames","0.999"
"geosphere","1.5-18"
"gert","2.0.1"
"gfonts","0.2.0"
"ggalignment","1.0.1"
"ggalluvial","0.12.5"
"GGally","2.2.0"
"gganimate","1.0.8"
"ggcorrplot","0.1.4.1"
"ggdark","0.2.1"
"ggdendro","0.1.23"
"ggdist","3.3.1"
"ggfittext","0.10.1"
"ggforce","0.4.1"
"ggformula","0.12.0"
"ggfun","0.1.3"
"gghighlight","0.4.1"
"ggimage","0.3.3"
"gginnards","0.1.2"
"ggiraph","0.8.8"
"ggnewscale","0.4.9"
"ggpattern","1.0.1"
"ggplot2","3.4.4"
"ggplot2movies","0.0.1"
"ggplotify","0.1.2"
"ggpmisc","0.5.5"
"ggpp","0.5.5"
"ggpubr","0.6.0"
"ggraph","2.1.0"
"ggrepel","0.9.4"
"ggridges","0.5.5"
"ggsci","3.0.0"
"ggside","0.2.3"
"ggsignif","0.6.4"
"ggstance","0.3.6"
"ggstats","0.5.1"
"ggstatsplot","0.12.1"
"ggtext","0.1.2"
"ggThemeAssist","0.1.5"
"ggthemes","5.0.0"
"ggvis","0.4.8"
"gh","1.4.0"
"gifski","1.12.0-2"
"git2r","0.33.0"
"gitcreds","0.1.2"
"gitr","0.0.1"
"gld","2.6.6"
"glmmTMB","1.1.8"
"glmnet","4.1-8"
"glmnetUtils","1.1.9"
"GlobalOptions","0.1.2"
"globals","0.16.2"
"glue","1.6.2"
"gmailr","2.0.0"
"gmm","1.8"
"gmp","0.7-3"
"googledrive","2.1.1"
"googlesheets4","1.1.1"
"gower","1.0.1"
"GPfit","1.0-8"
"gplots","3.1.3"
"graphlayouts","1.0.2"
"gridExtra","2.3"
"gridGraphics","0.5-1"
"gridpattern","1.1.1"
"gridSVG","1.7-5"
"gridtext","0.1.5"
"gt","0.10.0"
"gtable","0.3.4"
"gtools","3.9.5"
"gtsummary","1.7.2"
"hardhat","1.3.0"
"haven","2.5.4"
"heatmaply","1.5.0"
"here","1.0.1"
"hexbin","1.28.3"
"highcharter","0.9.4"
"highr","0.10"
"Hmisc","5.1-1"
"hms","1.1.3"
"hoardr","0.5.3"
"hrbrthemes","0.8.0"
"htmlTable","2.4.2"
"htmltools","0.5.7"
"htmlwidgets","1.6.4"
"httpcode","0.3.0"
"httpuv","1.6.13"
"httr","1.4.7"
"httr2","1.0.0"
"hunspell","3.0.3"
"huxtable","5.5.3"
"hypergeo","1.2-13"
"ids","1.0.1"
"igraph","1.6.0"
"infer","1.0.5"
"ini","0.3.1"
"inline","0.3.19"
"insight","0.19.7"
"intergraph","2.0-3"
"interp","1.1-5"
"ipred","0.9-14"
"IRdisplay","1.1"
"irlba","2.3.5.1"
"isdparser","0.4.0"
"isoband","0.2.7"
"iterators","1.0.14"
"joineRML","0.4.6"
"jomo","2.7-6"
"jpeg","0.1-10"
"jqr","1.3.3"
"jquerylib","0.1.4"
"jsonify","1.2.2"
"jsonlite","1.8.8"
"juicyjuice","0.1.0"
"JuliaCall","0.17.5"
"kableExtra","1.3.4"
"katex","1.4.1"
"Kendall","2.2.1"
"kernlab","0.9-32"
"KernSmooth","2.23-22"
"khroma","1.11.0"
"knitr","1.45"
"ks","1.14.1"
"kSamples","1.2-10"
"labeling","0.4.3"
"labelled","2.12.0"
"Lahman","11.0-0"
"lambda.r","1.2.4"
"LaplacesDemon","16.1.6"
"lars","1.3"
"later","1.3.2"
"lattice","0.22-5"
"lava","1.7.3"
"lavaan","0.6-17"
"lazyeval","0.2.2"
"leaflet","2.2.1"
"leaflet.providers","2.0.0"
"leaps","3.1"
"LearnBayes","2.15.1"
"lfe","2.9-0"
"lhs","1.1.6"
"libcoin","1.0-10"
"lifecycle","1.0.4"
"lintr","3.1.1"
"listenv","0.9.0"
"listviewer","4.0.0"
"lm.beta","1.7-2"
"lme4","1.1-35.1"
"lmerTest","3.1-3"
"lmodel2","1.7-3"
"lmom","3.0"
"lmtest","0.9-40"
"lobstr","1.1.2"
"logspline","2.1.21"
"loo","2.6.0"
"lpSolve","5.6.20"
"lpSolveAPI","5.5.2.0-17.11"
"lsmeans","2.30-0"
"lubridate","1.9.3"
"magick","2.8.2"
"magrittr","2.0.3"
"mapproj","1.2.11"
"maps","3.4.2"
"mapsapi","0.5.4"
"margins","0.3.26"
"markdown","1.12"
"MASS","7.3-60"
"mathjaxr","1.6-0"
"Matrix","1.6-4"
"MatrixModels","0.5-3"
"matrixStats","1.2.0"
"maxLik","1.5-2"
"mclust","6.0.1"
"mediation","4.5.0"
"memoise","2.0.1"
"memuse","4.2-3"
"metaBMA","0.6.9"
"metadat","1.2-0"
"metafor","4.4-0"
"metaplus","1.0-4"
"mfx","1.2-2"
"mgcv","1.9-1"
"mice","3.16.0"
"microbenchmark","1.4.10"
"mime","0.12"
"miniUI","0.1.1.1"
"minqa","1.2.6"
"misc3d","0.9-1"
"miscTools","0.6-28"
"mitml","0.4-5"
"mitools","2.4"
"mlogit","1.1-1"
"mnormt","2.1.1"
"mockery","0.4.4"
"mockr","0.2.1"
"modelbased","0.8.6"
"modeldata","1.2.0"
"modelenv","0.1.1"
"ModelMetrics","1.2.2.2"
"modelr","0.1.11"
"modeltests","0.1.4"
"modeltools","0.2-23"
"moments","0.14.1"
"mondate","0.10.02"
"monochromeR","0.2.0"
"mosaic","1.9.0"
"mosaicCore","0.9.4.0"
"mosaicData","0.20.4"
"muhaz","1.2.6.4"
"multcomp","1.4-25"
"multcompView","0.1-9"
"multicool","1.0.0"
"munsell","0.5.0"
"mvtnorm","1.2-4"
"naniar","1.0.0"
"nanotime","0.3.7"
"natserv","1.0.0"
"NbClust","3.0.1"
"ncdf4","1.22"
"neonUtilities","2.4.0"
"network","1.18.2"
"nFactors","2.4.1.1"
"nleqslv","3.3.5"
"nlme","3.1-164"
"nloptr","2.0.3"
"nnet","7.3-19"
"norm","1.0-11.1"
"numDeriv","2016.8-1.1"
"nycflights13","1.0.2"
"officedown","0.3.1"
"officer","0.6.3"
"opdisDownsampling","0.8.3"
"openssl","2.1.1"
"openxlsx","4.2.5.2"
"orcutt","2.3"
"ordinal","2023.12-4"
"packrat","0.9.2"
"pacman","0.5.1"
"pak","0.7.1"
"paletteer","1.5.0"
"palmerpenguins","0.1.1"
"pan","1.9"
"pander","0.6.5"
"pandoc","0.2.0"
"papaja","0.1.2"
"parallelly","1.36.0"
"parameters","0.21.3"
"parsedate","1.3.1"
"parsnip","1.1.1"
"partitions","1.10-7"
"PASWR","1.3"
"patchwork","1.1.3"
"pbapply","1.7-2"
"pbivnorm","0.6.0"
"pbkrtest","0.5.2"
"pcaPP","2.0-4"
"pdftools","3.4.0"
"PearsonDS","1.3.0"
"performance","0.10.8"
"permute","0.9-7"
"phangorn","2.11.1"
"phosphoricons","0.2.0"
"pillar","1.9.0"
"pingr","2.0.3"
"pkgbuild","1.4.3"
"pkgconfig","2.0.3"
"pkgdown","2.0.7"
"pkgload","1.3.3"
"plm","2.6-3"
"plogr","0.2.0"
"plot3D","1.4"
"plotly","4.10.3"
"plotlyGeoAssets","0.0.2"
"plotrix","3.8-4"
"pls","2.8-3"
"plyr","1.8.9"
"PMCMRplus","1.9.10"
"png","0.1-8"
"poLCA","1.6.0.1"
"polyclip","1.10-6"
"polynom","1.4-1"
"poorman","0.2.7"
"posterior","1.5.0"
"prabclus","2.3-3"
"pracma","2.4.4"
"praise","1.0.0"
"prediction","0.3.14"
"prettydoc","0.4.1"
"prettyunits","1.2.0"
"prismatic","1.1.1"
"pROC","1.18.5"
"processx","3.8.3"
"prodlim","2023.08.28"
"profmem","0.6.0"
"profvis","0.3.8"
"progress","1.2.3"
"progressr","0.14.0"
"promises","1.2.1"
"proto","1.0.0"
"protolite","2.3.0"
"proxy","0.4-27"
"ps","1.7.5"
"psych","2.3.12"
"purrr","1.0.2"
"pvclust","2.2-0"
"qap","0.1-2"
"qpdf","1.3.2"
"qqconf","1.3.2"
"qqplotr","0.0.6"
"quadprog","1.5-8"
"quantmod","0.4.25"
"quantreg","5.97"
"quarto","1.3"
"QuickJSR","1.0.9"
"R.cache","0.16.0"
"R.methodsS3","1.8.2"
"R.oo","1.25.0"
"R.rsp","0.45.0"
"R.utils","2.12.3"
"R6","2.5.1"
"ragg","1.2.7"
"randomForest","4.7-1.1"
"randtoolbox","2.0.4"
"rapidjsonr","1.2.0"
"rappdirs","0.3.3"
"raster","3.6-26"
"ratelimitr","0.4.1"
"rbibutils","2.2.16"
"rcartocolor","2.1.1"
"rChoiceDialogs","1.0.6.1"
"rcmdcheck","1.4.0"
"RColorBrewer","1.1-3"
"Rcpp","1.0.11"
"RcppArmadillo","0.12.6.6.1"
"RcppCCTZ","0.2.12"
"RcppDate","0.0.3"
"RcppEigen","0.3.3.9.4"
"RcppGSL","0.3.13"
"RcppParallel","5.1.7"
"RcppTOML","0.2.2"
"RcppZiggurat","0.1.6"
"RCurl","1.98-1.13"
"Rdpack","2.6"
"reactable","0.4.4"
"reactlog","1.1.1"
"reactR","0.5.0"
"readr","2.1.4"
"readxl","1.4.3"
"recipes","1.0.9"
"registry","0.5-1"
"rematch","2.0.0"
"rematch2","2.1.2"
"remotes","2.4.2.1"
"rentrez","1.2.3"
"renv","1.0.3"
"report","0.5.8"
"repr","1.1.6"
"reprex","2.0.2"
"reshape","0.8.9"
"reshape2","1.4.4"
"reticulate","1.34.0"
"rex","1.2.1"
"Rfast","2.1.0"
"rgl","1.2.8"
"RgoogleMaps","1.5.1"
"rhub","1.1.2"
"rio","1.0.1"
"ritis","1.0.0"
"rJava","1.0-10"
"rjson","0.2.21"
"rlang","1.1.2"
"rle","0.9.2"
"rlist","0.4.6.2"
"rmarkdown","2.25"
"rmdfiltr","0.1.3"
"Rmisc","1.5.1"
"Rmpfr","0.9-4"
"RMySQL","0.10.27"
"rncl","0.8.7"
"rngtools","1.5.2"
"rngWELL","0.10-9"
"rnoaa","1.4.0"
"robust","0.7-3"
"robustbase","0.99-1"
"ROCR","1.0-11"
"rootSolve","1.8.2.4"
"rotl","3.1.0"
"roxygen2","7.2.3"
"rpart","4.1.23"
"RPostgreSQL","0.7-5"
"rprintf","0.2.1"
"rprojroot","2.0.4"
"rrcov","1.7-4"
"rredlist","0.7.1"
"rsample","1.2.0"
"rsconnect","1.2.0"
"RSelenium","1.7.9"
"RSQLite","2.3.4"
"rstan","2.32.3"
"rstanarm","2.26.1"
"rstantools","2.3.1.1"
"rstatix","0.7.2"
"rstudioapi","0.15.0"
"rsvg","2.6.0"
"rticles","0.26"
"Rttf2pt1","1.3.12"
"rversions","2.1.2"
"rvest","1.0.3"
"rvg","0.3.3"
"s2","1.1.6"
"sandwich","3.1-0"
"sas7bdat","0.7"
"sass","0.4.8"
"scagnostics","0.2-6"
"scales","1.3.0"
"scatterplot3d","0.3-44"
"scico","1.5.0"
"see","0.8.1"
"selectr","0.4-2"
"semver","0.2.0"
"seriation","1.5.4"
"sessioninfo","1.2.2"
"sets","1.0-25"
"sf","1.0-15"
"sfheaders","0.4.3"
"shades","1.4.0"
"shape","1.4.6"
"shiny","1.8.0"
"shinyAce","0.4.2"
"shinybusy","0.3.2"
"shinydashboard","0.7.2"
"shinydashboardPlus","2.0.3"
"shinydisconnect","0.1.1"
"shinyEffects","0.2.0"
"shinyjqui","0.4.1"
"shinyjs","2.1.0"
"shinystan","2.6.0"
"shinytest","1.5.3"
"shinythemes","1.2.0"
"shinyWidgets","0.8.0"
"showimage","1.0.0"
"showtext","0.9-6"
"showtextdb","3.0"
"slider","0.3.1"
"smd","0.6.6"
"sna","2.7-2"
"solrium","1.2.0"
"som","0.3-5.1"
"sourcetools","0.1.7-1"
"sp","2.1-2"
"sparkline","2.0"
"sparklyr","1.8.4"
"SparseM","1.81"
"spatial","7.3-17"
"spatialreg","1.3-1"
"spData","2.3.0"
"spdep","1.3-1"
"speedglm","0.3-5"
"spelling","2.2.1"
"splus2R","1.3-4"
"SQUAREM","2021.1"
"StanHeaders","2.26.28"
"stargazer","5.2.3"
"stars","0.6-4"
"statmod","1.5.0"
"statnet.common","4.9.0"
"statsExpressions","1.5.2"
"stinepack","1.4"
"stringi","1.8.3"
"stringmagic","1.0.0"
"stringr","1.5.1"
"strucchange","1.5-3"
"styler","1.10.2"
"SuppDists","1.1-9.7"
"survey","4.2-1"
"survival","3.5-7"
"svglite","2.1.3"
"SwimmeR","0.14.2"
"sys","3.4.2"
"sysfonts","0.8.8"
"systemfit","1.1-30"
"systemfonts","1.0.5"
"targets","1.4.0"
"taxize","0.9.100"
"tensorA","0.36.2.1"
"terra","1.7-65"
"tesseract","5.2.1"
"testit","0.13"
"testthat","3.2.1"
"textshaping","0.3.7"
"TH.data","1.1-2"
"thematic","0.1.4"
"this.path","2.3.1"
"threejs","0.3.3"
"tibble","3.2.1"
"tidycensus","1.5"
"tidycmprsk","1.0.0"
"tidygraph","1.3.0"
"tidymodels","1.1.1"
"tidyr","1.3.0"
"tidyselect","1.2.0"
"tidyverse","2.0.0"
"tigris","2.0.4"
"tikzDevice","0.12.6"
"timechange","0.2.0"
"timeDate","4032.109"
"timeSeries","4032.108"
"tinylabels","0.2.4"
"tinytest","1.4.1"
"tinytex","0.49"
"tis","1.39"
"TMB","1.9.10"
"transformr","0.1.4"
"translations","4.3.2"
"tree","1.0-43"
"triebeard","0.4.1"
"trust","0.1-8"
"tseries","0.10-55"
"TSP","1.2-4"
"TTR","0.24.4"
"tune","1.1.2"
"tweenr","2.0.2"
"twosamples","2.0.1"
"tzdb","0.4.0"
"ucminf","1.2.1"
"units","0.8-5"
"UpSetR","1.4.0"
"urca","1.3-3"
"urlchecker","1.0.1"
"urltools","1.7.3"
"usethis","2.2.2"
"utf8","1.2.4"
"uuid","1.1-1"
"V8","4.4.1"
"vars","1.6-0"
"vcd","1.4-11"
"vcr","1.2.2"
"vctrs","0.6.5"
"vdiffr","1.0.7"
"vegan","2.6-4"
"VennDiagram","1.7.3"
"VGAM","1.1-9"
"viridis","0.6.4"
"viridisLite","0.4.2"
"visdat","0.6.0"
"vroom","1.6.5"
"waiter","0.2.5"
"waldo","0.5.2"
"warp","0.2.1"
"wdman","0.2.6"
"webdriver","1.0.6"
"webfakes","1.3.0"
"webmockr","0.9.0"
"webp","1.2.0"
"webshot","0.5.5"
"webshot2","0.1.1"
"websocket","1.4.1"
"whisker","0.4.1"
"whoami","1.3.0"
"WikidataQueryServiceR","1.0.0"
"WikidataR","2.3.3"
"WikipediR","1.5.0"
"wikitaxa","0.4.0"
"withr","2.5.2"
"wk","0.9.1"
"wordnet","0.1-16"
"workflows","1.1.3"
"workflowsets","1.0.1"
"worrms","0.4.3"
"writexl","1.4.2"
"WRS2","1.1-5"
"xfun","0.41"
"xlsx","0.6.5"
"xlsxjars","0.6.1"
"XML","3.99-0.16"
"xml2","1.3.6"
"xmlparsedata","1.0.5"
"xopen","1.0.0"
"xtable","1.8-4"
"xts","0.13.1"
"yaml","2.3.8"
"yardstick","1.2.0"
"yulab.utils","0.1.2"
"Z10","0.1.0"
"zeallot","0.1.0"
"zip","2.3.0"
"zipcodeR","0.3.5"
"zoo","1.8-12"
"zoom","2.0.6"
